;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/5/2022 4:34:48 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,891 :: 		
0x029F	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,892 :: 		
0x02A0	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,893 :: 		
0x02A1	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,895 :: 		
0x02A2	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,896 :: 		
0x02A3	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,897 :: 		
0x02A4	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,898 :: 		
0x02A5	0x0A76      	INCF       R6, 0
;__Lib_MathDouble.c,899 :: 		
0x02A6	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,900 :: 		
0x02A7	0x107D      	BCF        R13, 0
;__Lib_MathDouble.c,901 :: 		
DOK32:
;__Lib_MathDouble.c,903 :: 		
0x02A8	0x03FA      	DECF       R10, 1
;__Lib_MathDouble.c,904 :: 		
0x02A9	0x301F      	MOVLW      31
;__Lib_MathDouble.c,905 :: 		
0x02AA	0x057A      	ANDWF      R10, 0
;__Lib_MathDouble.c,906 :: 		
0x02AB	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,907 :: 		
0x02AC	0x2A86      	GOTO       DLOOP32
;__Lib_MathDouble.c,909 :: 		
0x02AD	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,910 :: 		
0x02AE	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,911 :: 		
0x02AF	0x2ACF      	GOTO       DIV32OK
;__Lib_MathDouble.c,912 :: 		
0x02B0	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,913 :: 		
0x02B1	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,914 :: 		
0x02B2	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,915 :: 		
0x02B3	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,916 :: 		
0x02B4	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,918 :: 		
0x02B5	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,919 :: 		
0x02B6	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,920 :: 		
0x02B7	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,921 :: 		
0x02B8	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,922 :: 		
0x02B9	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,923 :: 		
0x02BA	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,924 :: 		
0x02BB	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,925 :: 		
0x02BC	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,926 :: 		
0x02BD	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,927 :: 		
0x02BE	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,928 :: 		
0x02BF	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,929 :: 		
0x02C0	0x0420      	IORWF      __math_tempbD, 0
;__Lib_MathDouble.c,930 :: 		
0x02C1	0x3901      	ANDLW      1
;__Lib_MathDouble.c,931 :: 		
0x02C2	0x07FD      	ADDWF      R13, 1
;__Lib_MathDouble.c,932 :: 		
0x02C3	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,933 :: 		
0x02C4	0x0AFC      	INCF       R12, 1
;__Lib_MathDouble.c,934 :: 		
0x02C5	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,935 :: 		
0x02C6	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,936 :: 		
0x02C7	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,937 :: 		
0x02C8	0x2ACF      	GOTO       DIV32OK
;__Lib_MathDouble.c,938 :: 		
0x02C9	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,939 :: 		
0x02CA	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,940 :: 		
0x02CB	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,941 :: 		
0x02CC	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,942 :: 		
0x02CD	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,943 :: 		
0x02CE	0x2ADF      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,944 :: 		
DIV32OK:
;__Lib_MathDouble.c,945 :: 		
0x02CF	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,946 :: 		
0x02D0	0x13F8      	BCF        R8, 7
;__Lib_MathDouble.c,947 :: 		
0x02D1	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,948 :: 		
0x02D2	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,949 :: 		
0x02D3	0x087C      	MOVF       R12, 0
;__Lib_MathDouble.c,950 :: 		
0x02D4	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,951 :: 		
0x02D5	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,952 :: 		
0x02D6	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,954 :: 		
0x02D7	0x3000      	MOVLW      0
;__Lib_MathDouble.c,956 :: 		
0x02D8	0x2AE4      	GOTO       DIV32EEE
;__Lib_MathDouble.c,957 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,958 :: 		
0x02D9	0x3001      	MOVLW      1
;__Lib_MathDouble.c,961 :: 		
0x02DA	0x21F4      	CALL       _SETFDZ32
;__Lib_MathDouble.c,963 :: 		
0x02DB	0x2AE4      	GOTO       DIV32EEE
;__Lib_MathDouble.c,964 :: 		
JPDRES032:
;__Lib_MathDouble.c,965 :: 		
0x02DC	0x3002      	MOVLW      2
;__Lib_MathDouble.c,968 :: 		
0x02DD	0x20A1      	CALL       _RES032
;__Lib_MathDouble.c,970 :: 		
0x02DE	0x2AE4      	GOTO       DIV32EEE
;__Lib_MathDouble.c,971 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,972 :: 		
0x02DF	0x3004      	MOVLW      4
;__Lib_MathDouble.c,975 :: 		
0x02E0	0x20B8      	CALL       _SETFOV32
;__Lib_MathDouble.c,977 :: 		
0x02E1	0x2AE4      	GOTO       DIV32EEE
;__Lib_MathDouble.c,978 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,979 :: 		
0x02E2	0x3008      	MOVLW      8
;__Lib_MathDouble.c,982 :: 		
0x02E3	0x20A8      	CALL       _SETFUN32
;__Lib_MathDouble.c,984 :: 		
DIV32EEE:
;__Lib_MathDouble.c,985 :: 		
0x02E4	0x0000      	NOP
;__Lib_MathDouble.c,994 :: 		
L_end_Div_32x32_FP:
0x02E5	0x0008      	RETURN
; end of _Div_32x32_FP
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,39 :: 		
;__Lib_PWM_c21.c,43 :: 		
0x02E6	0x1683      	BSF        STATUS, 5
0x02E7	0x1303      	BCF        STATUS, 6
0x02E8	0x0812      	MOVF       PR2, 0
0x02E9	0x3E01      	ADDLW      1
0x02EA	0x00F0      	MOVWF      R0
0x02EB	0x01F1      	CLRF       R0+1
0x02EC	0x1803      	BTFSC      STATUS, 0
0x02ED	0x0AF1      	INCF       R0+1, 1
0x02EE	0x1283      	BCF        STATUS, 5
0x02EF	0x083B      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x02F0	0x00F4      	MOVWF      R4
0x02F1	0x01F5      	CLRF       R4+1
0x02F2	0x2204      	CALL       _Mul_16X16_U
0x02F3	0x3006      	MOVLW      6
0x02F4	0x00F2      	MOVWF      R2
0x02F5	0x0870      	MOVF       R0, 0
0x02F6	0x00F4      	MOVWF      R4
0x02F7	0x0871      	MOVF       R0+1, 0
0x02F8	0x00F5      	MOVWF      R4+1
0x02F9	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty10:
0x02FA	0x1903      	BTFSC      STATUS, 2
0x02FB	0x2B01      	GOTO       L__PWM1_Set_Duty11
0x02FC	0x0CF5      	RRF        R4+1, 1
0x02FD	0x0CF4      	RRF        R4, 1
0x02FE	0x13F5      	BCF        R4+1, 7
0x02FF	0x3EFF      	ADDLW      255
0x0300	0x2AFA      	GOTO       L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,44 :: 		
0x0301	0x3004      	MOVLW      4
0x0302	0x00F1      	MOVWF      R1
0x0303	0x0874      	MOVF       R4, 0
0x0304	0x00F0      	MOVWF      R0
0x0305	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty12:
0x0306	0x1903      	BTFSC      STATUS, 2
0x0307	0x2B0C      	GOTO       L__PWM1_Set_Duty13
0x0308	0x0DF0      	RLF        R0, 1
0x0309	0x1070      	BCF        R0, 0
0x030A	0x3EFF      	ADDLW      255
0x030B	0x2B06      	GOTO       L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x030C	0x3030      	MOVLW      48
0x030D	0x0570      	ANDWF      R0, 0
0x030E	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,45 :: 		
0x030F	0x0874      	MOVF       R4, 0
0x0310	0x00F0      	MOVWF      R0
0x0311	0x0875      	MOVF       R4+1, 0
0x0312	0x00F1      	MOVWF      R0+1
0x0313	0x0CF1      	RRF        R0+1, 1
0x0314	0x0CF0      	RRF        R0, 1
0x0315	0x13F1      	BCF        R0+1, 7
0x0316	0x0CF1      	RRF        R0+1, 1
0x0317	0x0CF0      	RRF        R0, 1
0x0318	0x13F1      	BCF        R0+1, 7
0x0319	0x0870      	MOVF       R0, 0
0x031A	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.c,46 :: 		
0x031B	0x300F      	MOVLW      15
0x031C	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.c,47 :: 		
0x031D	0x0873      	MOVF       R3, 0
0x031E	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,48 :: 		
L_end_PWM1_Set_Duty:
0x031F	0x0008      	RETURN
; end of _PWM1_Set_Duty
_double2byte:
;__Lib_MathDouble.c,1670 :: 		
;__Lib_MathDouble.c,1677 :: 		
0x0320	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1678 :: 		
0x0321	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1680 :: 		
0x0322	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1681 :: 		
0x0323	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1682 :: 		
0x0324	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1684 :: 		
0x0325	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1685 :: 		
0x0326	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1686 :: 		
0x0327	0x2B4D      	GOTO       IRES008
;__Lib_MathDouble.c,1688 :: 		
0x0328	0x13FA      	BCF        R10, 7
;__Lib_MathDouble.c,1689 :: 		
0x0329	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1691 :: 		
0x032A	0x3086      	MOVLW      134
;__Lib_MathDouble.c,1692 :: 		
0x032B	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1693 :: 		
0x032C	0x1BF3      	BTFSC      R3, 7
;__Lib_MathDouble.c,1694 :: 		
0x032D	0x2B31      	GOTO       SETEXP08
;__Lib_MathDouble.c,1695 :: 		
0x032E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1696 :: 		
0x032F	0x2B31      	GOTO       SETEXP08
;__Lib_MathDouble.c,1697 :: 		
0x0330	0x2B4F      	GOTO       SETIOV08
;__Lib_MathDouble.c,1698 :: 		
SETEXP08:
;__Lib_MathDouble.c,1699 :: 		
0x0331	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1700 :: 		
0x0332	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1702 :: 		
0x0333	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1703 :: 		
0x0334	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1704 :: 		
0x0335	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1705 :: 		
0x0336	0x2B3E      	GOTO       TSHIFT3208
;__Lib_MathDouble.c,1706 :: 		
0x0337	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1707 :: 		
0x0338	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,1708 :: 		
0x0339	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1710 :: 		
0x033A	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1711 :: 		
0x033B	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1712 :: 		
0x033C	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1713 :: 		
0x033D	0x2B45      	GOTO       SHIFT3208OK
;__Lib_MathDouble.c,1714 :: 		
TSHIFT3208:
;__Lib_MathDouble.c,1715 :: 		
0x033E	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1716 :: 		
0x033F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1717 :: 		
0x0340	0x2B45      	GOTO       SHIFT3208OK
;__Lib_MathDouble.c,1718 :: 		
SHIFT3208:
;__Lib_MathDouble.c,1719 :: 		
0x0341	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1720 :: 		
0x0342	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1721 :: 		
0x0343	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1722 :: 		
0x0344	0x2B41      	GOTO       SHIFT3208
;__Lib_MathDouble.c,1723 :: 		
SHIFT3208OK:
;__Lib_MathDouble.c,1724 :: 		
0x0345	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1725 :: 		
0x0346	0x1C72      	BTFSS      R2, 0
;__Lib_MathDouble.c,1726 :: 		
0x0347	0x2B4D      	GOTO       INT3208OK
;__Lib_MathDouble.c,1727 :: 		
0x0348	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1728 :: 		
0x0349	0x2B4D      	GOTO       INT3208OK
;__Lib_MathDouble.c,1729 :: 		
0x034A	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1730 :: 		
0x034B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1731 :: 		
0x034C	0x2B54      	GOTO       D2B_JPKSETIOV3224
;__Lib_MathDouble.c,1732 :: 		
INT3208OK:
;__Lib_MathDouble.c,1733 :: 		
IRES008:
;__Lib_MathDouble.c,1734 :: 		
0x034D	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1735 :: 		
0x034E	0x2B57      	GOTO       INT3208EOK
;__Lib_MathDouble.c,1736 :: 		
SETIOV08:
;__Lib_MathDouble.c,1737 :: 		
0x034F	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1738 :: 		
0x0350	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1739 :: 		
0x0351	0x2B5A      	GOTO       INT3208EER
;__Lib_MathDouble.c,1741 :: 		
0x0352	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1742 :: 		
0x0353	0x2B5A      	GOTO       INT3208EER
;__Lib_MathDouble.c,1743 :: 		
D2B_JPKSETIOV3224:
;__Lib_MathDouble.c,1744 :: 		
0x0354	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1745 :: 		
0x0355	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1746 :: 		
0x0356	0x2B5C      	GOTO       INT3208EEE
;__Lib_MathDouble.c,1747 :: 		
INT3208EOK:
;__Lib_MathDouble.c,1748 :: 		
0x0357	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1749 :: 		
0x0358	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1750 :: 		
0x0359	0x2B5C      	GOTO       INT3208EEE
;__Lib_MathDouble.c,1751 :: 		
INT3208EER:
;__Lib_MathDouble.c,1752 :: 		
0x035A	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1753 :: 		
0x035B	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1754 :: 		
INT3208EEE:
;__Lib_MathDouble.c,1757 :: 		
0x035C	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1759 :: 		
0x035D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1760 :: 		
0x035E	0x2B60      	GOTO       L_Double2Byte_0
;__Lib_MathDouble.c,1762 :: 		
0x035F	0x21F7      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1764 :: 		
L_Double2Byte_0:
;__Lib_MathDouble.c,1765 :: 		
0x0360	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1766 :: 		
0x0361	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1770 :: 		
L_end_double2byte:
0x0362	0x0008      	RETURN
; end of _double2byte
_Equals_Double:
;__Lib_MathDouble.c,2001 :: 		
;__Lib_MathDouble.c,2009 :: 		
0x0363	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,2010 :: 		
0x0364	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,2012 :: 		
0x0365	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,2013 :: 		
0x0366	0x0677      	XORWF      R7, 0
;__Lib_MathDouble.c,2014 :: 		
0x0367	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2015 :: 		
0x0368	0x2B76      	GOTO       EQU_FALSE
;__Lib_MathDouble.c,2017 :: 		
0x0369	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,2018 :: 		
0x036A	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,2019 :: 		
0x036B	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2020 :: 		
0x036C	0x2B76      	GOTO       EQU_FALSE
;__Lib_MathDouble.c,2022 :: 		
0x036D	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,2023 :: 		
0x036E	0x0675      	XORWF      R5, 0
;__Lib_MathDouble.c,2024 :: 		
0x036F	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2025 :: 		
0x0370	0x2B76      	GOTO       EQU_FALSE
;__Lib_MathDouble.c,2027 :: 		
0x0371	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,2028 :: 		
0x0372	0x0674      	XORWF      R4, 0
;__Lib_MathDouble.c,2029 :: 		
0x0373	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2032 :: 		
0x0374	0x1503      	BSF        STATUS, 2
;__Lib_MathDouble.c,2033 :: 		
0x0375	0x0008      	RETURN
;__Lib_MathDouble.c,2035 :: 		
EQU_FALSE:
;__Lib_MathDouble.c,2037 :: 		
0x0376	0x1103      	BCF        STATUS, 2
;__Lib_MathDouble.c,2038 :: 		
0x0377	0x0008      	RETURN
;__Lib_MathDouble.c,2041 :: 		
L_end_Equals_Double:
0x0378	0x0008      	RETURN
; end of _Equals_Double
_Sub_32x32_FP:
;__Lib_MathDouble.c,593 :: 		
;__Lib_MathDouble.c,596 :: 		
0x0379	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,597 :: 		
0x037A	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,598 :: 		
0x037B	0x3080      	MOVLW      128
;__Lib_MathDouble.c,599 :: 		
0x037C	0x06F6      	XORWF      R6, 1
;__Lib_MathDouble.c,601 :: 		
0x037D	0x2154      	CALL       _Add_32x32_FP
;__Lib_MathDouble.c,602 :: 		
L_end_Sub_32x32_FP:
0x037E	0x0008      	RETURN
; end of _Sub_32x32_FP
_Mul_32x32_FP:
;__Lib_MathDouble.c,610 :: 		
;__Lib_MathDouble.c,622 :: 		
;__Lib_MathDouble.c,624 :: 		
0x037F	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,625 :: 		
0x0380	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,627 :: 		
0x0381	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,628 :: 		
0x0382	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,629 :: 		
0x0383	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,630 :: 		
0x0384	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,631 :: 		
0x0385	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,632 :: 		
0x0386	0x2BD6      	GOTO       JPMRES032
;__Lib_MathDouble.c,634 :: 		
0x0387	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,635 :: 		
0x0388	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,636 :: 		
0x0389	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,637 :: 		
0x038A	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,638 :: 		
0x038B	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,639 :: 		
0x038C	0x307E      	MOVLW      126
;__Lib_MathDouble.c,640 :: 		
0x038D	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,641 :: 		
0x038E	0x2B93      	GOTO       MTUN32
;__Lib_MathDouble.c,642 :: 		
0x038F	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,643 :: 		
0x0390	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,644 :: 		
0x0391	0x2BD9      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,645 :: 		
0x0392	0x2B96      	GOTO       MOK32
;__Lib_MathDouble.c,646 :: 		
MTUN32:
;__Lib_MathDouble.c,647 :: 		
0x0393	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,648 :: 		
0x0394	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,649 :: 		
0x0395	0x2BDC      	GOTO       JPMSETFUN32
;__Lib_MathDouble.c,650 :: 		
MOK32:
;__Lib_MathDouble.c,651 :: 		
0x0396	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,652 :: 		
0x0397	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,653 :: 		
0x0398	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,654 :: 		
0x0399	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,655 :: 		
0x039A	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,656 :: 		
0x039B	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,657 :: 		
0x039C	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.c,658 :: 		
0x039D	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,659 :: 		
0x039E	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,660 :: 		
0x039F	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,661 :: 		
0x03A0	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,662 :: 		
0x03A1	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,663 :: 		
0x03A2	0x3018      	MOVLW      24
;__Lib_MathDouble.c,664 :: 		
0x03A3	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,665 :: 		
MLOOP32:
;__Lib_MathDouble.c,666 :: 		
0x03A4	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,667 :: 		
0x03A5	0x2BB0      	GOTO       MNOADD32
;__Lib_MathDouble.c,669 :: 		
0x03A6	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,670 :: 		
0x03A7	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,671 :: 		
0x03A8	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,672 :: 		
0x03A9	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,673 :: 		
0x03AA	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,674 :: 		
0x03AB	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,675 :: 		
0x03AC	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,676 :: 		
0x03AD	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,677 :: 		
0x03AE	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,678 :: 		
0x03AF	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,679 :: 		
MNOADD32:
;__Lib_MathDouble.c,680 :: 		
0x03B0	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,681 :: 		
0x03B1	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,682 :: 		
0x03B2	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,683 :: 		
0x03B3	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,684 :: 		
0x03B4	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,685 :: 		
0x03B5	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,686 :: 		
0x03B6	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,687 :: 		
0x03B7	0x0BA0      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.c,688 :: 		
0x03B8	0x2BA4      	GOTO       MLOOP32
;__Lib_MathDouble.c,689 :: 		
0x03B9	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,690 :: 		
0x03BA	0x2BC0      	GOTO       MROUND32
;__Lib_MathDouble.c,691 :: 		
0x03BB	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,692 :: 		
0x03BC	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,693 :: 		
0x03BD	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,694 :: 		
0x03BE	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,695 :: 		
0x03BF	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.c,696 :: 		
MROUND32:
;__Lib_MathDouble.c,697 :: 		
0x03C0	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,698 :: 		
0x03C1	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,699 :: 		
0x03C2	0x2BD2      	GOTO       MUL32OK
;__Lib_MathDouble.c,700 :: 		
0x03C3	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,701 :: 		
0x03C4	0x2BD2      	GOTO       MUL32OK
;__Lib_MathDouble.c,702 :: 		
0x03C5	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,703 :: 		
0x03C6	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,704 :: 		
0x03C7	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,705 :: 		
0x03C8	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,706 :: 		
0x03C9	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,707 :: 		
0x03CA	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,708 :: 		
0x03CB	0x2BD2      	GOTO       MUL32OK
;__Lib_MathDouble.c,709 :: 		
0x03CC	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,710 :: 		
0x03CD	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,711 :: 		
0x03CE	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,712 :: 		
0x03CF	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,713 :: 		
0x03D0	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,714 :: 		
0x03D1	0x2BD9      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,715 :: 		
MUL32OK:
